Train ID,Weather
T00439,Rain
T00440,Fog
T00441,Snow
T00442,Cloudy
T00443,Cloudy
T00444,Fog
T00445,Clear
T00446,Snow
T00447,Snow
T00448,Clear
T00449,Snow
T00450,Cloudy
T00451,Storm
T00452,Clear
T00453,Snow
T00454,Snow
T00455,Rain
T00456,Storm
T00457,Fog
T00458,Storm
T00459,Rain
T00460,Fog
T00461,Storm
T00462,Storm
T00463,Snow
T00464,Clear
T00465,Rain
T00466,Cloudy
T00467,Snow
T00468,Snow
T00469,Snow
T00470,Fog
T00471,Rain
T00472,Storm
T00473,Clear
T00474,Storm
T00475,Rain
T00476,Fog
T00477,Rain
T00478,Rain
T00479,Snow
T00480,Storm
T00481,Cloudy
T00482,Clear
T00483,Cloudy
T00484,Rain
T00485,Snow
T00486,Fog
T00487,Storm
T00488,Rain
T00489,Snow
T00490,Fog
T00491,Fog
T00492,Snow
T00493,Fog
T00494,Storm
T00495,Rain
T00496,Clear
T00497,Fog
T00498,Rain
T00499,Rain
T00500,Storm
T00501,Storm
T00502,Snow
T00503,Cloudy
T00504,Rain
T00505,Cloudy
T00506,Cloudy
T00507,Fog
T00508,Storm
T00509,Storm
T00510,Rain
T00511,Cloudy
T00512,Fog
T00513,Rain
T00514,Storm
T00515,Fog
T00516,Rain
T00517,Clear
T00518,Fog
T00519,Snow
T00520,Storm
T00521,Storm
T00522,Clear
T00523,Rain
T00524,Snow
T00525,Snow
T00526,Storm
T00527,Rain
T00528,Rain
T00529,Snow
T00530,Rain
T00531,Fog
T00532,Snow
T00533,Clear
T00534,Rain
T00535,Snow
T00536,Snow
T00537,Fog
T00538,Cloudy
T00539,Snow
T00540,Snow
T00541,Rain
T00542,Cloudy
T00543,Fog
T00544,Cloudy
T00545,Clear
T00546,Snow
T00547,Rain
T00548,Storm
T00549,Cloudy
T00550,Storm
T00551,Fog
T00552,Snow
T00553,Storm
T00554,Fog
T00555,Rain
T00556,Cloudy
T00557,Fog
T00558,Fog
T00559,Cloudy
T00560,Storm
T00561,Snow
T00562,Clear
T00563,Clear
T00564,Cloudy
T00565,Storm
T00566,Cloudy
T00567,Rain
T00568,Fog
T00569,Fog
T00570,Clear
T00571,Snow
T00572,Cloudy
T00573,Fog
T00574,Snow
T00575,Clear
T00576,Cloudy
T00577,Snow
T00578,Clear
T00579,Rain
T00580,Fog
T00581,Clear
T00582,Storm
T00583,Storm
T00584,Rain
T00585,Rain
T00586,Cloudy
T00587,Storm
T00588,Storm
T00589,Clear
T00590,Snow
T00591,Snow
T00592,Clear
T00593,Snow
T00594,Storm
T00595,Clear
T00596,Snow
T00597,Snow
T00598,Cloudy
T00599,Fog
T00600,Clear
T00601,Clear
T00602,Fog
T00603,Rain
T00604,Rain
T00605,Snow
T00606,Rain
T00607,Fog
T00608,Fog
T00609,Storm
T00610,Fog
T00611,Cloudy
T00612,Clear
T00613,Rain
T00614,Snow
T00615,Fog
T00616,Snow
T00617,Fog
T00618,Clear
T00619,Fog
T00620,Snow
T00621,Cloudy
T00622,Fog
T00623,Cloudy
T00624,Rain
T00625,Storm
T00626,Rain
T00627,Clear
T00628,Rain
T00629,Rain
T00630,Snow
T00631,Fog
T00632,Rain
T00633,Storm
T00634,Fog
T00635,Clear
T00636,Snow
T00637,Snow
T00638,Rain
T00639,Storm
T00640,Cloudy
T00641,Snow
T00642,Rain
T00643,Cloudy
T00644,Fog
T00645,Storm
T00646,Storm
T00647,Clear
T00648,Snow
T00649,Fog
T00650,Storm
T00651,Snow
T00652,Snow
T00653,Storm
T00654,Cloudy
T00655,Clear
T00656,Cloudy
T00657,Rain
T00658,Storm
T00659,Cloudy
T00660,Cloudy
T00661,Storm
T00662,Cloudy
T00663,Cloudy
T00664,Storm
T00665,Clear
T00666,Storm
T00667,Storm
T00668,Clear
T00669,Rain
T00670,Cloudy
T00671,Rain
T00672,Clear
T00673,Fog
T00674,Storm
T00675,Snow
T00676,Rain
T00677,Rain
T00678,Rain
T00679,Rain
T00680,Clear
T00681,Storm
T00682,Cloudy
T00683,Storm
T00684,Cloudy
T00685,Fog
T00686,Clear
T00687,Cloudy
T00688,Clear
T00689,Storm
T00690,Fog
T00691,Clear
T00692,Rain
T00693,Fog
T00694,Clear
T00695,Rain
T00696,Fog
T00697,Storm
T00698,Storm
T00699,Fog
T00700,Rain
T00701,Storm
T00702,Clear
T00703,Snow
T00704,Fog
T00705,Storm
T00706,Storm
T00707,Storm
T00708,Rain
T00709,Fog
T00710,Fog
T00711,Rain
T00712,Storm
T00713,Snow
T00714,Fog
T00715,Storm
T00716,Clear
T00717,Storm
T00718,Fog
T00719,Clear
T00720,Cloudy
T00721,Fog
T00722,Cloudy
T00723,Storm
T00724,Clear
T00725,Cloudy
T00726,Fog
T00727,Cloudy
T00728,Storm
T00729,Snow
T00730,Snow
T00731,Cloudy
T00732,Rain
T00733,Rain
T00734,Snow
T00735,Rain
T00736,Rain
T00737,Storm
T00738,Rain
T00739,Clear
T00740,Rain
T00741,Snow
T00742,Storm
T00743,Rain
T00744,Snow
T00745,Clear
T00746,Snow
T00747,Fog
T00748,Clear
T00749,Storm
T00750,Fog
T00751,Rain
T00752,Clear
T00753,Storm
T00754,Snow
T00755,Cloudy
T00756,Clear
T00757,Fog
T00758,Rain
T00759,Storm
T00760,Rain
T00761,Storm
T00762,Cloudy
T00763,Rain
T00764,Cloudy
T00765,Rain
T00766,Snow
T00767,Snow
T00768,Storm
T00769,Fog
T00770,Rain
T00771,Clear
T00772,Rain
T00773,Fog
T00774,Rain
T00775,Snow
T00776,Snow
T00777,Clear
T00778,Rain
T00779,Storm
T00780,Clear
T00781,Storm
T00782,Fog
T00783,Storm
T00784,Storm
T00785,Snow
T00786,Cloudy
T00787,Clear
T00788,Snow
T00789,Storm
T00790,Storm
T00791,Storm
T00792,Storm
T00793,Cloudy
T00794,Clear
T00795,Clear
T00796,Fog
T00797,Storm
T00798,Rain
T00799,Rain
T00800,Cloudy
T00801,Fog
T00802,Storm
T00803,Fog
T00804,Cloudy
T00805,Snow
T00806,Rain
T00807,Fog
T00808,Snow
T00809,Snow
T00810,Cloudy
T00811,Cloudy
T00812,Clear
T00813,Fog
T00814,Fog
T00815,Cloudy
T00816,Cloudy
T00817,Snow
T00818,Snow
T00819,Clear
T00820,Clear
T00821,Storm
T00822,Clear
T00823,Fog
T00824,Cloudy
T00825,Storm
T00826,Snow
T00827,Storm
T00828,Rain
T00829,Cloudy
T00830,Fog
T00831,Storm
T00832,Cloudy
T00833,Storm
T00834,Snow
T00835,Storm
T00836,Fog
T00837,Cloudy
T00838,Cloudy
T00839,Snow
T00840,Clear
T00841,Storm
T00842,Cloudy
T00843,Snow
T00844,Rain
T00845,Cloudy
T00846,Snow
T00847,Clear
T00848,Snow
T00849,Cloudy
T00850,Clear
T00851,Clear
T00852,Cloudy
T00853,Cloudy
T00854,Rain
T00855,Fog
T00856,Rain
T00857,Fog
T00858,Snow
T00859,Cloudy
T00860,Clear
T00861,Cloudy
T00862,Storm
T00863,Rain
T00864,Cloudy
T00865,Cloudy
T00866,Snow
T00867,Fog
T00868,Fog
T00869,Rain
T00870,Storm
T00871,Storm
T00872,Clear
T00873,Snow
T00874,Cloudy
T00875,Clear
T00876,Cloudy
T00877,Clear
T00878,Storm
T00879,Clear
T00880,Fog
T00881,Snow
T00882,Clear
T00883,Fog
T00884,Clear
T00885,Cloudy
T00886,Rain
T00887,Rain
T00888,Cloudy
T00889,Snow
T00890,Snow
T00891,Fog
T00892,Fog
T00893,Snow
T00894,Fog
T00895,Clear
T00896,Cloudy
T00897,Storm
T00898,Clear
T00899,Storm
T00900,Cloudy
T00901,Cloudy
T00902,Snow
T00903,Clear
T00904,Cloudy
T00905,Storm
T00906,Snow
T00907,Clear
T00908,Clear
T00909,Clear
T00910,Storm
T00911,Rain
T00912,Fog
T00913,Storm
T00914,Snow
T00915,Clear
T00916,Cloudy
T00917,Rain
T00918,Snow
T00919,Rain
T00920,Clear
T00921,Rain
T00922,Cloudy
T00923,Storm
T00924,Clear
T00925,Clear
T00926,Rain
T00927,Rain
T00928,Clear
T00929,Cloudy
T00930,Snow
T00931,Rain
T00932,Cloudy
T00933,Rain
T00934,Clear
T00935,Snow
T00936,Storm
T00937,Cloudy
T00938,Rain
T00939,Rain
T00940,Snow
T00941,Rain
T00942,Fog
T00943,Rain
T00944,Snow
T00945,Cloudy
T00946,Fog
T00947,Storm
T00948,Cloudy
T00949,Snow
T00950,Fog
T00951,Snow
T00952,Fog
T00953,Cloudy
T00954,Snow
T00955,Fog
T00956,Fog
T00957,Snow
T00958,Rain
T00959,Snow
T00960,Cloudy
T00961,Cloudy
T00962,Storm
T00963,Fog
T00964,Fog
T00965,Rain
T00966,Storm
T00967,Storm
T00968,Fog
T00969,Snow
T00970,Clear
T00971,Fog
T00972,Snow
T00973,Rain
T00974,Fog
T00975,Fog
T00976,Rain
T00977,Snow
T00978,Rain
T00979,Cloudy
T00980,Cloudy
T00981,Storm
T00982,Fog
T00983,Snow
T00984,Clear
T00985,Cloudy
T00986,Fog
T00987,Cloudy
T00988,Clear
T00989,Storm
T00990,Cloudy
T00991,Snow
T00992,Snow
T00993,Storm
T00994,Rain
T00995,Cloudy
T00996,Rain
T00997,Snow
T00998,Cloudy
T00999,Rain
T01000,Fog
T01001,Storm
T01002,Fog
T01003,Snow
T01004,Fog
T01005,Rain
T01006,Clear
T01007,Fog
T01008,Fog
T01009,Fog
T01010,Fog
T01011,Cloudy
T01012,Cloudy
T01013,Cloudy
T01014,Fog
T01015,Fog
T01016,Storm
T01017,Storm
T01018,Clear
T01019,Storm
T01020,Snow
T01021,Cloudy
T01022,Rain
T01023,Clear
T01024,Snow
T01025,Snow
T01026,Cloudy
T01027,Cloudy
T01028,Clear
T01029,Rain
T01030,Rain
T01031,Storm
T01032,Snow
T01033,Fog
T01034,Snow
T01035,Cloudy
T01036,Rain
T01037,Snow
T01038,Storm
T01039,Fog
T01040,Snow
T01041,Storm
T01042,Rain
T01043,Storm
T01044,Snow
T01045,Snow
T01046,Storm
T01047,Cloudy
T01048,Rain
T01049,Cloudy
T01050,Rain
T01051,Clear
T01052,Clear
T01053,Fog
T01054,Snow
T01055,Cloudy
T01056,Snow
T01057,Rain
T01058,Clear
T01059,Snow
T01060,Snow
T01061,Clear
T01062,Cloudy
T01063,Snow
T01064,Snow
T01065,Fog
T01066,Clear
T01067,Snow
T01068,Rain
T01069,Fog
T01070,Snow
T01071,Storm
T01072,Cloudy
T01073,Cloudy
T01074,Fog
T01075,Cloudy
T01076,Clear
T01077,Rain
T01078,Cloudy
T01079,Clear
T01080,Storm
T01081,Snow
T01082,Rain
T01083,Storm
T01084,Rain
T01085,Cloudy
T01086,Cloudy
T01087,Clear
T01088,Rain
T01089,Storm
T01090,Snow
T01091,Clear
T01092,Clear
T01093,Clear
T01094,Rain
T01095,Fog
T01096,Clear
T01097,Storm
T01098,Rain
T01099,Cloudy
T01100,Rain
T01101,Snow
T01102,Rain
T01103,Cloudy
T01104,Fog
T01105,Storm
T01106,Snow
T01107,Clear
T01108,Snow
T01109,Rain
T01110,Snow
T01111,Cloudy
T01112,Clear
T01113,Fog
T01114,Rain
T01115,Clear
T01116,Rain
T01117,Storm
T01118,Rain
T01119,Storm
T01120,Cloudy
T01121,Clear
T01122,Clear
T01123,Cloudy
T01124,Snow
T01125,Cloudy
T01126,Snow
T01127,Clear
T01128,Storm
T01129,Cloudy
T01130,Fog
T01131,Rain
T01132,Clear
T01133,Rain
T01134,Rain
T01135,Fog
T01136,Cloudy
T01137,Cloudy
T01138,Fog
T01139,Rain
T01140,Clear
T01141,Snow
T01142,Rain
T01143,Cloudy
T01144,Cloudy
T01145,Clear
T01146,Snow
T01147,Clear
T01148,Cloudy
T01149,Storm
T01150,Snow
T01151,Rain
T01152,Fog
T01153,Rain
T01154,Clear
T01155,Storm
T01156,Cloudy
T01157,Fog
T01158,Cloudy
T01159,Rain
T01160,Cloudy
T01161,Snow
T01162,Cloudy
T01163,Clear
T01164,Fog
T01165,Rain
T01166,Fog
T01167,Snow
T01168,Fog
T01169,Clear
T01170,Cloudy
T01171,Snow
T01172,Storm
T01173,Clear
T01174,Snow
T01175,Rain
T01176,Clear
T01177,Snow
T01178,Fog
T01179,Rain
T01180,Rain
T01181,Storm
T01182,Snow
T01183,Storm
T01184,Rain
T01185,Cloudy
T01186,Snow
T01187,Clear
T01188,Fog
T01189,Storm
T01190,Rain
T01191,Storm
T01192,Rain
T01193,Rain
T01194,Cloudy
T01195,Cloudy
T01196,Snow
T01197,Fog
T01198,Cloudy
T01199,Snow
T01200,Storm
T01201,Rain
T01202,Storm
T01203,Rain
T01204,Clear
T01205,Cloudy
T01206,Clear
T01207,Cloudy
T01208,Rain
T01209,Storm
T01210,Clear
T01211,Rain
T01212,Snow
T01213,Rain
T01214,Cloudy
T01215,Snow
T01216,Cloudy
T01217,Storm
T01218,Snow
T01219,Rain
T01220,Cloudy
T01221,Snow
T01222,Storm
T01223,Rain
T01224,Snow
T01225,Fog
T01226,Clear
T01227,Cloudy
T01228,Snow
T01229,Rain
T01230,Cloudy
T01231,Rain
T01232,Clear
T01233,Snow
T01234,Fog
T01235,Storm
T01236,Fog
T01237,Snow
T01238,Clear
T01239,Clear
T01240,Clear
T01241,Fog
T01242,Storm
T01243,Storm
T01244,Fog
T01245,Fog
T01246,Rain
T01247,Snow
T01248,Snow
T01249,Rain
T01250,Clear
T01251,Fog
T01252,Clear
T01253,Snow
T01254,Cloudy
T01255,Cloudy
T01256,Fog
T01257,Fog
T01258,Snow
T01259,Storm
T01260,Fog
T01261,Clear
T01262,Rain
T01263,Clear
T01264,Clear
T01265,Storm
T01266,Storm
T01267,Storm
T01268,Fog
T01269,Rain
T01270,Snow
T01271,Storm
T01272,Storm
T01273,Fog
T01274,Cloudy
T01275,Clear
T01276,Snow
T01277,Rain
T01278,Fog
T01279,Rain
T01280,Fog
T01281,Snow
T01282,Fog
T01283,Cloudy
T01284,Clear
T01285,Clear
T01286,Storm
T01287,Fog
T01288,Storm
T01289,Rain
T01290,Storm
T01291,Clear
T01292,Cloudy
T01293,Rain
T01294,Rain
T01295,Fog
T01296,Clear
T01297,Rain
T01298,Rain
T01299,Storm
T01300,Fog
T01301,Fog
T01302,Rain
T01303,Cloudy
T01304,Storm
T01305,Storm
T01306,Cloudy
T01307,Clear
T01308,Clear
T01309,Rain
T01310,Fog
T01311,Clear
T01312,Storm
T01313,Fog
T01314,Rain
T01315,Snow
T01316,Fog
T01317,Storm
T01318,Cloudy
T01319,Cloudy
T01320,Storm
T01321,Fog
T01322,Storm
T01323,Rain
T01324,Snow
T01325,Fog
T01326,Rain
T01327,Snow
T01328,Storm
T01329,Snow
T01330,Snow
T01331,Rain
T01332,Clear
T01333,Rain
T01334,Snow
T01335,Cloudy
T01336,Cloudy
T01337,Snow
T01338,Snow
T01339,Rain
T01340,Fog
T01341,Snow
T01342,Snow
T01343,Storm
T01344,Snow
T01345,Cloudy
T01346,Storm
T01347,Fog
T01348,Snow
T01349,Cloudy
T01350,Clear
T01351,Snow
T01352,Rain
T01353,Rain
T01354,Clear
T01355,Storm
T01356,Cloudy
T01357,Snow
T01358,Fog
T01359,Cloudy
T01360,Fog
T01361,Snow
T01362,Rain
T01363,Snow
T01364,Rain
T01365,Cloudy
T01366,Storm
T01367,Fog
T01368,Clear
T01369,Snow
T01370,Rain
T01371,Clear
T01372,Snow
T01373,Rain
T01374,Fog
T01375,Cloudy
T01376,Rain
T01377,Storm
T01378,Snow
T01379,Fog
T01380,Fog
T01381,Snow
T01382,Clear
T01383,Clear
T01384,Clear
T01385,Storm
T01386,Clear
T01387,Clear
T01388,Fog
T01389,Storm
T01390,Cloudy
T01391,Snow
T01392,Snow
T01393,Rain
T01394,Cloudy
T01395,Snow
T01396,Clear
T01397,Cloudy
T01398,Rain
T01399,Rain
T01400,Cloudy
T01401,Cloudy
T01402,Cloudy
T01403,Clear
T01404,Fog
T01405,Storm
T01406,Clear
T01407,Fog
T01408,Clear
T01409,Clear
T01410,Snow
T01411,Clear
T01412,Cloudy
T01413,Rain
T01414,Rain
T01415,Rain
T01416,Fog
T01417,Fog
T01418,Fog
T01419,Cloudy
T01420,Cloudy
T01421,Storm
T01422,Fog
T01423,Rain
T01424,Snow
T01425,Cloudy
T01426,Fog
T01427,Rain
T01428,Snow
T01429,Snow
T01430,Cloudy
T01431,Storm
T01432,Clear
T01433,Cloudy
T01434,Snow
T01435,Storm
T01436,Snow
T01437,Fog
T01438,Cloudy
T01439,Cloudy
T01440,Storm
T01441,Fog
T01442,Fog
T01443,Clear
T01444,Rain
T01445,Snow
T01446,Fog
T01447,Clear
T01448,Storm
T01449,Storm
T01450,Snow
T01451,Clear
T01452,Fog
T01453,Storm
T01454,Snow
T01455,Clear
T01456,Clear
T01457,Snow
T01458,Storm
T01459,Clear
T01460,Snow
T01461,Clear
T01462,Cloudy
T01463,Fog
T01464,Rain
T01465,Snow
T01466,Clear
T01467,Snow
T01468,Fog
T01469,Clear
T01470,Storm
T01471,Cloudy
T01472,Snow
T01473,Fog
T01474,Rain
T01475,Storm
T01476,Fog
T01477,Cloudy
T01478,Snow
T01479,Snow
T01480,Snow
T01481,Cloudy
T01482,Rain
T01483,Snow
T01484,Cloudy
T01485,Snow
T01486,Rain
T01487,Storm
T01488,Snow
T01489,Fog
T01490,Clear
T01491,Clear
T01492,Rain
T01493,Snow
T01494,Clear
T01495,Storm
T01496,Fog
T01497,Snow
T01498,Cloudy
T01499,Fog
T01500,Snow
T01501,Clear
T01502,Snow
T01503,Clear
T01504,Storm
T01505,Cloudy
T01506,Snow
T01507,Snow
T01508,Snow
T01509,Cloudy
T01510,Cloudy
T01511,Fog
T01512,Storm
T01513,Storm
T01514,Rain
T01515,Cloudy
T01516,Rain
T01517,Snow
T01518,Fog
T01519,Rain
T01520,Storm
T01521,Clear
T01522,Fog
T01523,Clear
T01524,Cloudy
T01525,Rain
T01526,Storm
T01527,Snow
T01528,Rain
T01529,Snow
T01530,Clear
T01531,Clear
T01532,Snow
T01533,Storm
T01534,Storm
T01535,Rain
T01536,Storm
T01537,Storm
T01538,Clear
T01539,Cloudy
T01540,Clear
T01541,Snow
T01542,Clear
T01543,Clear
T01544,Clear
T01545,Cloudy
T01546,Clear
T01547,Rain
T01548,Snow
T01549,Clear
T01550,Storm
T01551,Storm
T01552,Clear
T01553,Storm
T01554,Snow
T01555,Rain
T01556,Fog
T01557,Fog
T01558,Cloudy
T01559,Storm
T01560,Rain
T01561,Rain
T01562,Storm
T01563,Clear
T01564,Storm
T01565,Cloudy
T01566,Snow
T01567,Snow
T01568,Cloudy
T01569,Rain
T01570,Snow
T01571,Clear
T01572,Snow
T01573,Snow
T01574,Cloudy
T01575,Rain
T01576,Snow
T01577,Storm
T01578,Fog
T01579,Snow
T01580,Cloudy
T01581,Rain
T01582,Rain
T01583,Snow
T01584,Rain
T01585,Rain
T01586,Rain
T01587,Storm
T01588,Storm
T01589,Cloudy
T01590,Snow
T01591,Clear
T01592,Clear
T01593,Fog
T01594,Clear
T01595,Storm
T01596,Cloudy
T01597,Storm
T01598,Fog
T01599,Fog
T01600,Snow
T01601,Cloudy
T01602,Fog
T01603,Storm
T01604,Snow
T01605,Cloudy
T01606,Clear
T01607,Clear
T01608,Rain
T01609,Fog
T01610,Rain
T01611,Snow
T01612,Snow
T01613,Storm
T01614,Fog
T01615,Clear
T01616,Cloudy
T01617,Rain
T01618,Storm
T01619,Cloudy
T01620,Clear
T01621,Cloudy
T01622,Rain
T01623,Clear
T01624,Rain
T01625,Snow
T01626,Storm
T01627,Fog
T01628,Cloudy
T01629,Cloudy
T01630,Storm
T01631,Rain
T01632,Storm
T01633,Snow
T01634,Rain
T01635,Storm
T01636,Cloudy
T01637,Cloudy
T01638,Cloudy
T01639,Rain
T01640,Rain
T01641,Clear
T01642,Cloudy
T01643,Storm
T01644,Fog
T01645,Clear
T01646,Storm
T01647,Storm
T01648,Fog
T01649,Storm
T01650,Snow
T01651,Fog
T01652,Storm
T01653,Fog
T01654,Storm
T01655,Snow
T01656,Cloudy
T01657,Cloudy
T01658,Storm
T01659,Cloudy
T01660,Clear
T01661,Storm
T01662,Cloudy
T01663,Rain
T01664,Snow
T01665,Storm
T01666,Storm
T01667,Cloudy
T01668,Storm
T01669,Storm
T01670,Rain
T01671,Snow
T01672,Snow
T01673,Fog
T01674,Clear
T01675,Rain
T01676,Snow
T01677,Cloudy
T01678,Clear
T01679,Storm
T01680,Rain
T01681,Storm
T01682,Fog
